FILE anes2008_2009panel_fcodebook.txt
-------------------------
Complete Release of the
ANES 2008-2009 Panel Study Frequency codebook
VERSION 20090903 (September 03, 2010)



FREQUENCY CODEBOOK FOR THE COMPLETE RELEASE OF THE 
ANES 2008-2009 PANEL STUDY



CONTENTS
-------------------------
1. NOTE ON DOCUMENTATION
2. NOTE TO USERS OF SPSS PORTABLE (.por) FILES
3. VARIABLE FREQUENCIES



>> 1. NOTE ON DOCUMENTATION

The primary documentation of the Panel Study Complete Release 
is contained in the "Methodology Report and User's Guide for 
the ANES 2008-2009 Panel Study". That guide is availble on the 
ANES web site www.electionstudies.org) in PDF format.

This Frequency Codebook lists the variable names, labels, 
codes, and frequencies for the numeric, non-continuous 
variables on the data file.

Please see the Methodology Report for more documentation.


>> 2. NOTE TO USERS OF SPSS PORTABLE (.por) FILES

Users of the SPSS portable (.por) file for this Advance
Release dataset will encounter some variables with
abbreviated versions of variable names, as indicated below.  
String variables with values having length greater than 256 
characters are also truncated in the .por release file.
These limitations are inherent to .por file structure.

Note that the unweighted distributions below were not produced 
from the release SPSS portable file.

Users of SPSS data (.sav) files will not encounter these
shorter variable names.

.POR ABBREV  FULL VAR NAME


w13z17_t. Z17 time, milliseconds

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z17_bar1. Bar 1, Republicans strongly favor wiretap warrant

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z17_bar2. Bar 2, Republicans somewhat favor wiretap warrant

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z17_bar3. Bar 3, Republicans neither f nor o wiretap warrant

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z17_bar4. Bar 4, Republicans somewhat oppose wiretap warrant

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z17_bar5. Bar 5, Republicans strongly oppose wiretap warrant

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z18_t. Z19 time, milliseconds

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z18. Favor or oppose illegal immigrant work

				    Cumulative
		     w13z18    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1673          1673
1. Strongly favor                        290          1963
2. Somewhat favor                        527          2490
3. Neither favor nor oppose              524          3014
4. Somewhat oppose                       455          3469
5. Strongly oppose                       771          4240


w13z19_t. Z19 time, milliseconds

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z19_bar1. Americans strongly favor illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z19_bar2. Americans somewhat favor illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z19_bar3. Americans neither f nor o illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z19_bar4. Americans somewhat oppose illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z19_bar5. Americans strongly oppose illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z20_t. Z20 time, milliseconds

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z20_bar1. Democrats strongly favor illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z20_bar2. Democrats somewhat favor illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z20_bar3. Democrats neither f nor o illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z20_bar4. Democrats somewhat oppose illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z20_bar5. Democrats strongly oppose illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z21_t. Z21 time, milliseconds

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z21_bar1. Republicans strongly favor illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z21_bar2. Republicans somewhat favor illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z21_bar3. Republicans neither f nor o illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z21_bar4. Republicans somewhat oppose illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13z21_bar5. Republicans strongly oppose illegal immigrant work

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w13q52_1. RESTRICTED ACCESS. Your name or initials

				      Cumulative
     w13q52_1    Frequency     Frequency
------------------------------------------------
-3. Restricted access        4240          4240


w13q52_2. RESTRICTED ACCESS.Name or initials of second person

				      Cumulative
     w13q52_2    Frequency     Frequency
------------------------------------------------
-3. Restricted access        4240          4240


w13q52_3. RESTRICTED ACCESS.Name or initials of third person

				      Cumulative
     w13q52_3    Frequency     Frequency
------------------------------------------------
-3. Restricted access        4240          4240


w13q52_4. RESTRICTED ACCESS.Name or initials of fourth person

				      Cumulative
     w13q52_4    Frequency     Frequency
------------------------------------------------
-3. Restricted access        4240          4240




w13q52_5. RESTRICTED ACCESS.Name or initials of fifth person

				      Cumulative
     w13q52_5    Frequency     Frequency
------------------------------------------------
-3. Restricted access        4240          4240


w13q52_6. RESTRICTED ACCESS.Name or initials of sixth person

				      Cumulative
     w13q52_6    Frequency     Frequency
------------------------------------------------
-3. Restricted access        4240          4240


w13q52_7. RESTRICTED ACCESS.Name or initials of seventh person

				      Cumulative
     w13q52_7    Frequency     Frequency
------------------------------------------------
-3. Restricted access        4240          4240


w13q52_8. RESTRICTED ACCESS.Name or initials of eighth person

				      Cumulative
     w13q52_8    Frequency     Frequency
------------------------------------------------
-3. Restricted access        4240          4240


      w16q13. Race: Hispanic

						 Cumulative
		  w16q13    Frequency     Frequency
---------------------------------------------------------------------
-7. No answer                                        4             4
-6. Not asked, unit non-response                  1763          1767
-5. Not asked, terminated                           60          1827
1. No, I am not                                   2308          4135
2. Yes, Mexican, Mexican-American, Chicano          50          4185
3. Yes, Puerto Rican                                 4          4189
4. Yes, Cuban                                        7          4196
5. Yes, Central American                             5          4201
6. Yes, South American                               4          4205
7. Yes, Caribbean                                    2          4207
8. Yes, Other Spanish/Hispanic/Latino               33          4240


w16q14_1. Race: white

				    Cumulative
		   w16q14_1    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1763          1763
-5. Not asked, terminated                 60          1823
0. No                                    323          2146
1. Yes                                  2094          4240


w16q14_2. Race: black or African American

				    Cumulative
		   w16q14_2    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1763          1763
-5. Not asked, terminated                 60          1823
0. No                                   2214          4037
1. Yes                                   203          4240


w16q14_3. RESTRICTED ACCESS. Race: American Indian or Alaska native

				    Cumulative
		   w16q14_3    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1763          1763
-5. Not asked, terminated                 60          1823
0. No                                   2362          4185
1. Yes                                    55          4240


w16q14_5. RESTRICTED ACCESS. Race: Asian Indian

				   Cumulative
		  w16q14_5    Frequency     Frequency
---------------------------------------------------------
-3. Restricted access                 4240          4240


w16q14_6. RESTRICTED ACCESS. Race: Chinese

				   Cumulative
		  w16q14_6    Frequency     Frequency
---------------------------------------------------------
-3. Restricted access                 4240          4240




w16q14_7. RESTRICTED ACCESS. Race: Filipino

				   Cumulative
		  w16q14_7    Frequency     Frequency
---------------------------------------------------------
-3. Restricted access                 4240          4240


w16q14_8. RESTRICTED ACCESS. Race: Japanese

				   Cumulative
		  w16q14_8    Frequency     Frequency
---------------------------------------------------------
-3. Restricted access                 4240          4240


w16q14_9. RESTRICTED ACCESS. Race: Korean

				   Cumulative
		  w16q14_9    Frequency     Frequency
---------------------------------------------------------
-3. Restricted access                 4240          4240


w16q14_10. RESTRICTED ACCESS. Race: Vietnamese

				   Cumulative
		 w16q14_10    Frequency     Frequency
---------------------------------------------------------
-3. Restricted access                 4240          4240


w16q14_11. RESTRICTED ACCESS. Race: Other Asian

				   Cumulative
		 w16q14_11    Frequency     Frequency
---------------------------------------------------------
-3. Restricted access                 4240          4240


w16q14_13. RESTRICTED ACCESS. Race: Native Hawaiian

				   Cumulative
		 w16q14_13    Frequency     Frequency
---------------------------------------------------------
-3. Restricted access                 4240          4240




w16q14_14. RESTRICTED ACCESS. Race: Guamanian or Chamorro

				   Cumulative
		 w16q14_14    Frequency     Frequency
---------------------------------------------------------
-3. Restricted access                 4240          4240


w16q14_15. RESTRICTED ACCESS. Race: Samoan

				   Cumulative
		 w16q14_15    Frequency     Frequency
---------------------------------------------------------
-3. Restricted access                 4240          4240


w16q14_16. RESTRICTED ACCESS. Race: Other Pacific Islander

				   Cumulative
		 w16q14_16    Frequency     Frequency
---------------------------------------------------------
-3. Restricted access                 4240          4240


w16q14_18. RESTRICTED ACCESS. Race: Some other race

				   Cumulative
		 w16q14_18    Frequency     Frequency
---------------------------------------------------------
-3. Restricted access                 4240          4240




w16q15. What is the highest level of school R completed

						 Cumulative
		  w16q15    Frequency     Frequency
---------------------------------------------------------------------
-7. No answer                                        4             4
-6. Not asked, unit non-response                  1763          1767
-5. Not asked, terminated                           69          1836
1. No formal education                               2          1838
3. 5th or 6th grade                                  1          1839
4. 7th or 8th grade                                  6          1845
5. 9th grade                                         5          1850
6. 10th grade                                       13          1863
7. 11th grade                                       17          1880
8. 12th grade NO DIPLOMA                            19          1899
9. High school DIPLOMA or equivalent (GED)         361          2260
10. Some college, no degree                        642          2902
11. Associate degree                               252          3154
12. Bachelor's degree                              600          3754
13. Master's degree                                350          4104
14. Professional or Doctorate degree               136          4240


w16q35. R total household income in the past 12 months before taxes

				    Cumulative
		     w16q35    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              3             3
-6. Not asked, unit non-response        1763          1766
-5. Not asked, terminated                 69          1835
-1. Inapplicable                        1960          3795
1. less than $5,000                       22          3817
2. $5,000  to $7,499                      13          3830
3. $7,500  to $9,999                      23          3853
4. $10,000  to $12,499                    33          3886
5. $12,500  to $14,999                    42          3928
6. $15,000  to $19,999                    52          3980
7. $20,000  to $24,999                    77          4057
8. $25,000  to $29,999                    89          4146
9. $30,000  to $34,999                    94          4240


w16q36. R total household income in the past 12 months before taxes

				    Cumulative
		     w16q36    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             15            15
-6. Not asked, unit non-response        1763          1778
-5. Not asked, terminated                 70          1848
-1. Inapplicable                         551          2399
1. $35,000  to $39,999                   122          2521
2. $40,000  to $49,999                   213          2734
3. $50,000  to $59,999                   215          2949
4. $60,000  to $74,999                   266          3215
5. $75,000  to $84,999                   198          3413
6. $85,000  to $99,999                   216          3629
7. $100,000  to $124,999                 217          3846
8. $125,000  to $149,999                 136          3982
9. $150,000  to $174,999                  87          4069
10. $175,000  or more                    171          4240



w17invitedate. W17 ADMIN. Email invitation date

				    Cumulative
      w17invitedate    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response         566           566
1. May-07-09                            3570          4136
2. May-12-09                             104          4240


w17startflag. W17 ADMIN. R started W17

				Cumulative
   w17startflag    Frequency     Frequency
---------------------------------------------------
0. Interview not started        1789          1789
1. Interview Started            2451          4240


w17date. W17 ADMIN. Date of IW

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w17begtime. W17 ADMIN. Beginning time of IW, YYYYMMDDTHHMMSS

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w17endtime. W17 ADMIN. Ending time of IW

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w17lengthmin. W17 ADMIN. IW length in minutes

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w17timetot. W17 ADMIN. IW length, sec, calc from sect times

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w17result_completed. W17 ADMIN. IWCompleted

				    Cumulative
w17result_completed    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
0. No                                     62          1851
1. Yes                                  2389          4240


w17result_inprogress. W17 ADMIN. IW In Progress

				    Cumulative
w17result_inprogress    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
0. No                                   2450          4239
1. Yes                                     1          4240


w17result_timedout. W17 ADMIN. IW timed out

				    Cumulative
 w17result_timedout    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
0. No                                   2390          4179
1. Yes                                    61          4240


w17result_stoppedby_script. W17 ADMIN. IW stopped by script

				    Cumulative
w17result_stoppedby_script    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
0. No                                   2451          4240


w17result_stoppedby_r. W17 ADMIN. IW stopped by R

				    Cumulative
w17result_stoppedby_r    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
0. No                                   2451          4240




w17result_sys_shutdown. W17 ADMIN. IW system shutdown

				    Cumulative
w17result_sys_shutdown    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
0. No                                   2451          4240


w17incentive.W17 ADMIN. Incentive Payment Made

				    Cumulative
       w17incentive    Frequency     Frequency
-----------------------------------------------------------
		  0        1843          1843
1. $10                                  2229          4072
2. $30                                    36          4108
3. $50                                   132          4240


w17xwave1. W17 PRELOAD. R completed wave 1

				    Cumulative
		  w17xwave1    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
1. completed wave 1 survey              1264          3053
2. not completed wave 1 survey          1187          4240


w17xwave2. W17 PRELOAD. R completed wave 2

				    Cumulative
		  w17xwave2    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
1. completed wave 2 survey              1191          2980
2. not completed wave 2 survey          1260          4240


w17xwave6. W17 PRELOAD. R completed wave 6

				    Cumulative
		  w17xwave6    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
1. completed wave 6 survey              1186          2975
2. not completed wave 6 survey          1265          4240


w17xwave9. W17 PRELOAD. R completed wave 9

				    Cumulative
		  w17xwave9    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
1. completed wave 9 survey              2172          3961
2. not completed wave 9 survey           279          4240


w17xwave10. W17 PRELOAD. R completed wave 10

				    Cumulative
		 w17xwave10    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
1. completed wave 10 survey             2256          4045
2. not completed wave 10 survey          195          4240


w17xwave11. W17 PRELOAD. R completed wave 11

				    Cumulative
		 w17xwave11    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
1. completed wave 11 survey             2306          4095
2. not completed wave 11 survey          145          4240


w17xcohort. W17 PRELOAD. Recruitment cohort

				    Cumulative
		 w17xcohort    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
		  1        1411          3200
		  2        1040          4240


w17xhhcomp. W17 PRELOAD. Number of people in hh

				    Cumulative
		 w17xhhcomp    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             63            63
-6. Not asked, unit non-response        1789          1852
		  1         406          2258
		  2         929          3187
		  3         394          3581
		  4         385          3966
		  5         164          4130
		  6          67          4197
		  7          22          4219
		  8          16          4235
		  9           2          4237
		 10           3          4240


w17order. W17 DATA ONLY. Forward/reverse order of items

				    Cumulative
		   w17order    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
1. Questionnaire order                  1236          3025
2. Reverse order                        1215          4240


w17os. W17 DATA ONLY. Operating system

				      Cumulative
		w17os    Frequency     Frequency
----------------------------------------------------------------
-7. No answer                                  10            10
-6. Not asked, unit non-response             1805          1815
1. Windows XP                                1645          3460
2. Windows other (2000,'98,NT,'95,ME)          63          3523
3. Mac OS                                     158          3681
4. Linux                                        6          3687
5. Vista                                      550          4237
6. Other                                        3          4240




w17browers. W17 DATA ONLY. Browser

				    Cumulative
		w17browsers    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                             10            10
-6. Not asked, unit non-response        1805          1815
1. Internet Explorer 6                   506          2321
2. Internet Explorer 7                  1417          3738
4. Firefox                               353          4091
5. MSNTV                                 149          4240


w17eorder. W17 DATA ONLY. E order

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w17uorder. W17 DATA ONLY. U order

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w17wsorder. W17 DATA ONLY. WS order

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w17wtorder. W17 DATA ONLY. WT: order of angry, hopeful, afraid, proud

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w17y1order. W17 DATA ONLY. Y: order of Y1

				    Cumulative
		 w17y1order    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
1. first                                1229          3018
2. last                                 1222          4240


w17y40y42y44order. W17 DATA ONLY. Y: order of Y40, Y42, Y44

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w17l1orl3. W17 DATA ONLY. L: L1 or L3 asked first

				    Cumulative
		  w17l1orl3    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
1. L1                                   1229          3018
2. L3                                   1222          4240


w17timezone. W17 ADMIN. R timezone

				    Cumulative
		w17timezone    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        2871          2871
1. Eastern                               615          3486
2. Central                               434          3920
3. Mountain                              109          4029
4. Pacific                               206          4235
5. Alaska                                  1          4236
6. Hawaii                                  4          4240


w17e14. Does R like or dislike John McCain

				    Cumulative
		     w17e14    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              4             4
-6. Not asked, unit non-response        1789          1793
-5. Not asked, terminated                 20          1813
1. Like                                  849          2662
2. Dislike                               388          3050
3. Neither like nor dislike             1190          4240


w17e15. How much does R like John McCain

				    Cumulative
		     w17e15    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1789          1790
-5. Not asked, terminated                 33          1823
-1. Inapplicable                        1569          3392
1. A great deal                          206          3598
2. A moderate amount                     529          4127
3. A little                              113          4240


w17e16. How much does R dislike John McCain

				    Cumulative
		     w17e16    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
-5. Not asked, terminated                 49          1838
-1. Inapplicable                        2017          3855
1. A great deal                          109          3964
2. A moderate amount                     184          4148
3. A little                               92          4240


w17e38. Does R like or dislike Barack Obama

				    Cumulative
		     w17e38    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1789          1791
-5. Not asked, terminated                 49          1840
1. Like                                 1404          3244
2. Dislike                               429          3673
3. Neither like nor dislike              567          4240




w17e39. How much does R like Barak Obama

				    Cumulative
		     w17e39    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1789          1790
-5. Not asked, terminated                 52          1842
-1. Inapplicable                         995          2837
1. A great deal                          852          3689
2. A moderate amount                     461          4150
3. A little                               90          4240


w17e40. How much does R dislike Barak Obama

				    Cumulative
		     w17e40    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1789          1790
-5. Not asked, terminated                 60          1850
-1. Inapplicable                        1962          3812
1. A great deal                          243          4055
2. A moderate amount                     152          4207
3. A little                               33          4240


w17e68. Does R like or dislike Joe Biden

				    Cumulative
		     w17e68    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1789          1791
-5. Not asked, terminated                 60          1851
1. Like                                  811          2662
2. Dislike                               573          3235
3. Neither like nor dislike             1005          4240




w17e69. How much does R like Joe Biden

				    Cumulative
		     w17e69    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
-5. Not asked, terminated                 60          1849
-1. Inapplicable                        1580          3429
1. A great deal                          235          3664
2. A moderate amount                     464          4128
3. A little                              112          4240


w17e70. How much does R dislike Joe Biden

				    Cumulative
		     w17e70    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
-5. Not asked, terminated                 60          1849
-1. Inapplicable                        1818          3667
1. A great deal                          243          3910
2. A moderate amount                     224          4134
3. A little                              106          4240


w17e35. Does R like or dislike Hillary Clinton

				    Cumulative
		     w17e35    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1789          1791
-5. Not asked, terminated                 60          1851
1. Like                                 1109          2960
2. Dislike                               708          3668
3. Neither like nor dislike              572          4240


w17e36. How much does R like Hillary Clinton

				    Cumulative
		     w17e36    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
-5. Not asked, terminated                 60          1849
-1. Inapplicable                        1282          3131
1. A great deal                          450          3581
2. A moderate amount                     525          4106
3. A little                              134          4240


w17e37. How much does R dislike Hillary Clinton

				    Cumulative
		     w17e37    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1789          1791
-5. Not asked, terminated                 60          1851
-1. Inapplicable                        1683          3534
1. A great deal                          333          3867
2. A moderate amount                     266          4133
3. A little                              107          4240


w17j1. Efficacy. How much government officials care

				    Cumulative
		      w17j1    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1789          1791
-5. Not asked, terminated                 60          1851
1. A great deal                           54          1905
2. A lot                                 201          2106
3. A moderate amount                     882          2988
4. A little                              867          3855
5. Not at all                            385          4240


w17j2. Efficacy. How much people can affect government

				    Cumulative
		      w17j2    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1789          1791
-5. Not asked, terminated                 60          1851
1. A great deal                           86          1937
2. A lot                                 263          2200
3. A moderate amount                     775          2975
4. A little                             1002          3977
5. Not at all                            263          4240


w17k1. How often does govt do what most americans want

				    Cumulative
		      w17k1    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1789          1790
-5. Not asked, terminated                 60          1850
1. Always                                  4          1854
2. Most of the time                      141          1995
3. About half the time                   875          2870
4. Once in a while                      1269          4139
5. Never                                 101          4240


w17l1. Party id. Republican Democrat independent or what

				    Cumulative
		      w17l1    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
-5. Not asked, terminated                 60          1849
-1. Inapplicable                        1186          3035
1. Democrat                              455          3490
2. Republican                            386          3876
3. independent                           317          4193
4. something else                         47          4240


w17l2. What is that?

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w17l3. Party id. Republican Democrat independent or what

				    Cumulative
		      w17l3    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1789          1791
-5. Not asked, terminated                 60          1851
-1. Inapplicable                        1205          3056
1. Democrat                              462          3518
2. Republican                            376          3894
3. independent                           305          4199
4. something else                         41          4240


w17l4. What is that?

   NOTE: Frequency distributions not displayed for weight, string, or continuous numeric variables.


w17l5. Is R a strong or not strong [Democrat/Republican]

				    Cumulative
		      w17l5    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
-5. Not asked, terminated                 60          1849
-1. Inapplicable                         712          2561
1. Strong                                944          3505
2. Not very strong                       735          4240


w17l6. Closer to Republican or Democratic party

				    Cumulative
		      w17l6    Frequency     Frequency
------------------------------------------------------------
-6. Not asked, unit non-response         1789          1789
-5. Not asked, terminated                  60          1849
-1. Inapplicable                         1680          3529
1. Closer to the Republican Party         232          3761
2. Closer to the Democratic Party         216          3977
3. Neither                                263          4240


w17mb5. Is Obama liberal or conservative

				     Cumulative
		      w17mb5    Frequency     Frequency
--------------------------------------------------------------
-7. No answer                                 5             5
-6. Not asked, unit non-response           1789          1794
-5. Not asked, terminated                    60          1854
1. Liberal                                 1545          3399
2. Conservative                             123          3522
3. Neither liberal nor conservative         718          4240


w17mb6. Is McCain liberal or conservative

				    Cumulative
		     w17mb6    Frequency     Frequency
-----------------------------------------------------------
-6. Not asked, unit non-response        1789          1789
-5. Not asked, terminated                 60          1849
-1. Inapplicable                         846          2695
1. Very liberal                          873          3568
2. Somewhat liberal                      672          4240


w17mb7. How conservative is Obama

				    Cumulative
		     w17mb7    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1789          1791
-5. Not asked, terminated                 60          1851
-1. Inapplicable                        2268          4119
1. Very conservative                      23          4142
2. Somewhat conservative                  98          4240


w17mb8. Is Obama closer to liberal or to conservative

				    Cumulative
		     w17mb8    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              6             6
-6. Not asked, unit non-response        1789          1795
-5. Not asked, terminated                 60          1855
-1. Inapplicable                        1668          3523
1. Closer to liberals                    323          3846
2. Closer to conservatives                61          3907
3. Neither of these                      333          4240


w17qa1. Should US have sent troops to Iraq in 2003

				    Cumulative
		     w17qa1    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              7             7
-6. Not asked, unit non-response        1789          1796
-5. Not asked, terminated                 60          1856
1. Should                                991          2847
2. Should not                           1393          4240


w17qa2. Has Iraq war inc or dec chance of terror attack

				    Cumulative
		     w17qa2    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              4             4
-6. Not asked, unit non-response        1789          1793
-5. Not asked, terminated                 60          1853
1. Increase                              917          2770
2. Decrease                              763          3533
3. No effect                             707          4240


w17qa3. How much increase chance of terror attack in US

				    Cumulative
		     w17qa3    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              2             2
-6. Not asked, unit non-response        1789          1791
-5. Not asked, terminated                 60          1851
-1. Inapplicable                        1474          3325
1. A great deal                          311          3636
2. A moderate amount                     446          4082
3. A little                              158          4240


w17qa4. How much decrease chance of terror attack in US

				    Cumulative
		     w17qa4    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1789          1790
-5. Not asked, terminated                 60          1850
-1. Inapplicable                        1628          3478
1. A great deal                          323          3801
2. A moderate amount                     322          4123
3. A little                              117          4240


w17u2. Are rel w foreign countries better worse since 2001

				    Cumulative
		      w17u2    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1789          1790
-5. Not asked, terminated                 60          1850
1. Much better                           216          2066
2. Somewhat better                       837          2903
3. About the same                        936          3839
4. Somewhat worse                        306          4145
5. Much worse                             95          4240




w17u3. Are moral values better or worse since 2001

				    Cumulative
		      w17u3    Frequency     Frequency
-----------------------------------------------------------
-7. No answer                              1             1
-6. Not asked, unit non-response        1789          1790
-5. Not asked, terminated                 60          1850
1. Much better                            44          1894
2. Somewhat better                       254          2148
3. About the same                       1264          3412
4. Somewhat worse                        547          3959
5. Much worse                            281          4240


w17u4. Is federal budget deficit better or worse since 2001

				    Cumulative
		      w17u4    Frequency     Frequency
-----------------------------------------------------------
